Income,Years_of_study
1600,11
788,11
6000,11
2500,11
1500,1
2600,11
1300,6
5000,5
1500,4
1500,15
350,11
600,9
800,4
2200,15
1000,5
400,5
3500,11
1400,13
1200,8
1500,0
900,13
300,8
4890,11
1000,8
2680,11
1500,11
788,8
2800,11
1576,11
5000,15
5000,11
3500,12
10500,14
1000,15
2364,15
5000,11
5500,11
3000,11
400,5
1607,8
200,0
1500,10
3300,11
500,11
788,7
500,11
788,11
500,11
1500,1
600,6
350,11
2000,10
800,11
500,10
2093,11
1000,15
1300,15
1200,11
250,11
6000,15
10000,15
2800,13
2500,11
2000,15
6000,15
2500,11
1600,15
5000,11
788,11
788,11
5000,0
5000,7
3000,6
1000,8
1600,11
5000,14
20000,15
4000,11
4800,15
1000,11
880,11
1000,15
800,11
2000,11
600,11
1700,4
800,5
500,0
2500,11
800,0
2800,15
1200,11
788,11
450,8
900,11
1200,8
2500,13
2000,11
250,0
1000,11
2500,13
1000,3
900,13
1550,5
1516,12
700,8
0,12
2500,11
3000,15
50,5
600,6
788,11
2200,11
1300,11
790,11
3500,11
900,0
1800,4
2000,11
5000,11
4000,12
788,1
788,11
788,8
4000,5
2100,15
600,11
788,9
1600,9
800,5
788,8
1900,11
1300,11
788,9
1200,11
825,5
300,0
600,4
1000,11
2000,11
2100,15
2000,8
5800,15
1500,11
800,11
1300,11
700,8
1300,8
1000,11
2300,11
1100,11
600,6
1098,13
4000,9
600,3
788,6
8500,15
700,4
788,4
3000,11
970,11
2300,14
1500,5
1200,15
1000,11
2000,14
6000,15
3000,11
1090,11
788,11
900,12
4000,11
1840,11
1200,15
1200,11
3000,5
1530,11
750,8
700,8
2200,14
1700,11
1200,11
1200,4
1000,8
1600,15
1000,11
1200,11
400,1
1000,11
900,11
1600,11
800,11
1270,15
450,10
1576,11
980,11
1490,10
1000,11
800,5
788,11
2500,11
1430,11
1958,11
900,4
1100,9
2500,11
1200,15
4000,11
820,11
880,14
1100,11
850,11
1700,15
3000,11
800,8
870,11
1200,14
1325,11
1500,11
2400,11
400,8
800,11
788,5
820,7
1500,9
600,13
4200,15
1300,15
3500,15
8000,15
2000,12
824,7
1600,15
1200,7
1000,11
910,11
1500,11
2500,11
90,8
500,11
2700,8
2200,5
1200,11
788,11
1200,8
1500,11
788,11
1200,11
1000,11
1400,11
788,11
3000,11
1100,6
7900,15
2000,11
13000,15
5500,11
1800,11
2000,11
1800,11
5000,15
4000,12
3300,15
3500,11
6000,15
788,11
1850,15
900,11
788,11
1000,11
3000,11
1200,11
1500,5
2000,8
788,15
2000,10
9000,15
0,11
1200,11
788,11
788,14
890,7
788,0
3500,14
14200,15
7500,11
5600,15
800,8
1000,11
1050,11
1200,11
600,0
1100,11
1200,11
500,0
15000,3
5000,15
788,6
3000,8
1600,3
6000,15
5000,11
22000,15
3500,15
2500,15
3200,11
4000,11
2500,15
3170,11
1500,12
3200,11
1500,11
3000,11
3000,15
2000,15
788,11
6000,15
250,2
1600,11
2000,11
1800,0
1500,11
1400,10
932,11
788,7
1500,11
800,11
788,11
0,6
600,5
788,7
1500,11
3100,15
800,11
1200,12
1900,12
1100,11
2400,15
1300,11
1200,5
2400,15
788,11
1000,4
1056,5
1200,11
830,9
600,5
788,11
1500,11
920,10
910,5
700,5
886,6
1300,11
1292,11
500,11
788,7
1200,5
1000,11
788,3
300,0
1800,11
700,8
2000,14
600,11
968,8
3800,15
1300,11
830,10
800,11
1000,14
1700,11
1700,11
800,8
700,11
2000,4
1900,11
700,5
1100,9
788,3
788,11
2000,5
450,3
900,5
4500,15
0,11
2350,5
4540,15
3945,12
3400,15
3500,15
6000,14
8000,15
2600,15
8000,15
2000,11
5000,15
1900,15
788,9
2000,15
2000,11
1180,11
1100,15
1500,15
1900,5
1800,7
1500,15
1600,6
3000,15
10,5
1400,11
2000,15
600,11
3000,13
1050,15
10000,13
2500,15
8000,15
11000,15
10000,11
2300,15
2700,15
752,15
3000,15
7500,15
3500,11
1500,5
1300,13
10500,15
3800,15
2000,15
3000,13
4728,13
1200,15
3500,15
5000,15
4000,15
700,7
800,12
5000,11
1000,11
788,0
800,11
1000,4
3500,14
150,0
2500,11
14000,12
5500,15
1800,15
2000,15
10000,11
7000,15
7000,12
1000,11
5000,15
1800,11
2500,14
2000,8
2500,8
4000,11
3000,11
1800,14
3000,11
2800,15
1200,11
788,4
3400,15
2500,6
1000,14
2500,15
8000,15
14000,15
11500,15
2000,11
7000,15
15000,15
6000,15
8000,11
4000,15
5000,15
1500,0
2000,9
4000,15
5000,15
6000,15
1700,15
5000,15
3000,15
3000,15
2800,12
2000,15
3000,11
2000,11
3500,15
1000,11
1000,4
1600,11
1300,14
6000,11
1500,11
500,11
1280,10
80,4
1000,11
500,11
1900,11
789,8
3000,11
1200,11
5000,10
788,11
2200,0
10000,11
2500,12
2800,11
3200,11
1600,11
1800,15
788,11
2300,15
1500,15
1200,7
788,9
1200,15
788,2
7000,15
2400,7
4000,15
1500,15
2500,14
1800,11
4000,11
880,14
788,3
3000,6
1599,14
800,12
6000,11
12000,15
1400,2
800,0
834,11
1200,11
900,11
1000,15
1200,12
789,11
1000,11
990,11
0,11
1300,11
609,11
1500,11
720,11
1200,8
320,5
812,9
800,2
1281,5
3200,11
800,11
1200,15
1000,8
788,6
2000,11
1200,6
1500,11
900,2
788,5
1000,5
788,11
2750,3
788,0
1500,11
350,4
2000,11
960,11
800,7
1600,5
2500,8
1200,8
788,12
100,8
1500,11
1500,4
300,11
780,0
788,5
2200,14
2400,11
1000,4
1190,15
500,8
1100,11
830,8
1400,11
1100,11
750,7
788,11
2780,15
1100,11
1925,5
275,11
400,4
1035,11
788,0
1500,11
1200,13
2000,0
1300,7
250,11
1100,11
700,11
900,11
1800,0
1100,11
7000,14
1200,11
790,8
360,0
1000,11
1550,11
1200,10
3000,11
1040,11
1200,7
973,5
1000,8
600,0
788,10
810,11
788,10
2000,6
1200,5
1980,11
1500,11
1100,8
800,8
2500,15
0,11
888,11
1000,11
1400,11
910,11
0,8
1590,8
1000,11
1065,11
800,3
300,8
200,0
500,10
1000,4
1000,3
3200,11
820,5
788,8
1500,14
500,0
1100,11
600,0
6000,11
788,7
700,8
1500,8
1400,7
1300,0
1500,14
2000,11
1700,13
2000,15
3500,13
4000,15
5000,15
1800,15
500,6
2000,15
1800,11
3500,15
725,11
2900,13
1600,11
600,10
4000,11
2500,7
3000,7
1400,8
2500,11
300,11
500,11
1200,3
2000,13
1600,11
5000,15
1400,15
800,8
200,6
100,7
700,11
2500,15
3500,15
2000,7
4000,14
200,1
1200,5
788,5
1500,11
1000,4
3500,15
1200,7
860,12
1000,11
1200,11
2500,4
1500,11
2800,13
1400,8
1200,7
1500,11
1200,11
2800,15
788,15
1500,11
5000,11
350,0
1400,3
1200,12
1000,7
2000,15
1200,11
2000,15
300,10
3500,11
1000,10
1300,10
2000,11
1200,11
350,11
170,7
800,10
2200,11
2500,6
2000,11
2000,8
1200,11
788,9
1000,0
922,13
4000,15
300,10
788,5
788,2
800,5
865,11
1200,11
788,12
8500,11
200,1
900,11
300,15
4000,11
500,0
400,0
900,11
1508,13
2000,5
1800,11
788,8
1500,12
788,11
1200,15
998,4
2500,11
4500,8
1000,10
950,11
300,5
3000,4
800,11
788,10
1577,7
4250,11
3400,11
4200,15
4800,15
2500,15
3850,12
3000,15
2290,15
2800,11
1104,9
3800,13
3000,11
3500,15
1090,11
1700,11
350,14
3000,15
3000,11
4812,8
788,11
1200,11
788,11
1200,6
1200,11
1200,4
1000,3
1200,14
1200,8
800,10
1000,11
788,8
2000,10
1000,11
1500,4
788,1
788,11
1200,11
788,8
1600,0
1300,0
1800,8
400,11
8000,11
800,11
800,8
1000,6
800,5
1200,8
700,8
1200,8
1000,5
1000,0
950,4
800,11
1800,11
1500,11
1500,0
900,8
1200,6
900,12
500,0
788,11
800,0
200,9
1000,0
1500,0
400,8
1200,6
1800,11
2000,11
2400,6
1500,0
450,4
788,5
2800,8
1600,11
788,7
1000,11
600,11
300,11
800,10
3000,11
800,11
928,11
3000,11
1200,11
4000,11
300,7
1800,11
4000,0
200,1
800,3
1000,11
600,8
4000,15
1700,11
400,2
600,5
1000,5
4000,15
1000,11
1000,11
2500,15
788,1
1039,11
788,11
800,11
830,11
800,6
500,7
830,4
1152,11
3000,5
788,3
1200,11
400,4
300,2
850,1
1200,11
2000,8
984,11
1372,11
1000,8
788,3
940,2
950,11
2000,14
1500,8
1500,11
2000,5
2000,0
2500,11
1600,14
4000,15
1500,5
1100,11
1050,11
1500,9
788,8
1200,4
775,15
976,8
2100,0
1300,11
950,11
600,2
788,6
2000,8
1000,11
1200,6
1500,11
1500,0
900,11
1500,11
1800,11
3000,7
500,3
800,11
1400,11
2000,15
2800,11
2000,11
350,9
1000,6
2000,11
900,11
2000,8
1800,8
922,8
1100,11
2300,10
600,15
600,4
1000,1
2500,8
500,7
250,7
1500,11
2000,11
1018,15
900,3
1000,11
780,11
1200,5
1600,8
788,0
788,10
400,8
810,5
788,11
850,4
788,9
500,15
6000,15
1200,11
980,11
600,0
2100,11
150,8
1100,11
1100,0
800,11
2100,11
1200,11
1600,0
6500,11
600,8
700,11
788,7
788,5
500,6
788,8
788,7
788,7
500,4
788,11
788,11
3500,8
2500,11
800,5
980,11
900,0
900,11
788,8
3500,11
1200,3
1200,2
5000,15
1500,11
120,7
1900,11
2000,5
1040,5
970,11
1380,11
1200,8
350,0
1200,11
800,4
800,8
1000,11
500,11
788,6
2000,11
788,11
1000,7
4500,13
800,11
1500,9
788,11
980,11
815,11
1500,11
1200,1
1200,8
1800,11
3000,11
1000,11
900,8
788,0
788,0
788,8
1600,11
1500,6
1200,6
788,7
788,4
300,11
1000,7
300,11
1000,11
788,7
1500,0
1150,12
3300,8
1216,5
1200,5
1200,8
4000,5
300,11
1000,4
788,4
1000,11
400,10
900,11
400,5
1900,11
400,0
1200,5
1500,8
1086,10
600,2
300,7
788,15
500,11
100,11
2800,6
1200,11
788,4
788,7
500,8
850,4
788,0
850,4
1400,11
788,4
950,10
1500,11
300,11
400,5
788,0
600,11
788,11
450,8
1100,15
500,9
380,5
0,4
500,9
350,9
0,4
400,3
560,11
1000,15
788,9
1300,15
500,8
1400,11
600,10
788,5
788,2
0,0
788,5
250,0
700,4
825,11
1700,4
788,5
300,4
200,5
150,8
500,2
300,1
300,6
1700,7
2000,7
600,7
2500,11
2000,11
1200,8
1800,0
400,0
1097,5
1000,11
1800,4
788,11
788,11
300,0
800,8
400,11
400,8
400,4
1200,11
788,15
400,7
500,7
400,0
300,9
250,10
920,11
100,5
500,6
150,5
200,5
120,8
250,4
190,6
788,0
250,0
150,3
1200,6
250,4
200,15
100,2
200,2
100,11
200,8
150,8
818,11
250,3
200,5
500,4
300,3
200,4
150,2
100,8
200,5
1200,15
100,8
920,15
50,10
50,4
70,8
50,7
150,8
70,8
60,8
80,9
75,5
50,8
60,9
3000,15
1400,11
1200,8
800,11
1200,11
788,11
1300,11
0,10
600,11
1200,6
15000,15
1200,8
1500,11
1200,11
1600,9
900,8
800,11
1500,8
780,10
800,8
900,15
788,6
700,0
1200,11
788,8
600,4
788,11
200,11
200,2
788,11
0,9
788,11
1270,13
480,4
788,11
350,3
2833,11
788,11
1039,15
0,5
700,3
500,9
150,9
400,2
0,0
350,2
420,8
1250,8
395,4
400,0
700,13
788,11
500,0
600,8
1200,15
1083,5
2000,11
800,11
1200,10
1200,11
1200,11
1200,9
300,4
300,5
2000,11
200,0
150,0
788,4
970,11
800,9
300,11
1000,4
1243,15
1000,5
788,11
700,11
300,6
700,2
788,15
262,3
900,5
400,4
3000,9
1200,2
1300,11
600,4
300,2
400,5
400,3
350,2
400,8
0,2
1000,8
400,6
150,2
2000,15
100,8
788,14
150,8
788,11
400,8
600,0
50,9
360,7
350,1
150,8
1600,8
900,11
500,6
2500,15
500,1
2000,14
1500,1
788,11
2000,6
2600,15
788,4
500,0
500,8
1000,11
788,5
1600,11
788,5
2000,6
788,8
788,3
650,8
1250,14
788,11
3681,15
500,2
800,8
600,5
700,5
788,10
0,7
788,3
1000,11
1200,13
788,4
400,0
900,11
600,3
788,0
0,8
1600,8
0,0
5000,11
400,11
1000,4
1200,10
800,10
400,11
788,9
900,8
1200,7
3000,6
2100,10
788,10
1300,11
1200,15
600,11
500,7
500,10
788,5
0,1
0,8
420,8
600,0
0,7
1230,7
788,11
100,8
0,3
0,1
800,11
0,0
0,1
500,4
0,8
0,11
0,11
0,8
0,1
0,2
0,0
800,0
300,15
1100,15
1000,11
500,5
1256,11
800,11
0,4
1750,4
986,8
500,3
0,3
1300,15
600,11
1600,7
500,5
400,1
850,2
0,10
1500,11
0,4
1090,11
850,11
600,5
500,8
500,5
1000,8
500,11
788,11
1300,15
1200,11
3000,15
500,4
500,4
0,0
500,0
900,5
600,4
500,11
4000,7
600,2
700,5
1500,0
2000,11
850,11
500,11
1800,15
150,2
200,3
300,4
200,9
250,3
200,4
200,4
100,4
150,1
100,6
300,0
300,4
200,1
0,0
200,1
500,1
1480,2
150,10
200,5
300,5
0,3
600,7
500,0
400,3
200,3
200,3
600,11
788,10
1600,11
2000,9
850,11
3500,15
2100,10
700,8
1480,15
700,7
1430,12
788,11
600,11
800,11
1250,15
788,11
300,0
700,8
788,11
900,14
600,11
2000,11
500,11
300,11
400,1
900,11
1400,15
1500,11
1500,8
2600,11
3500,15
900,8
960,8
600,0
1000,12
1300,15
788,6
300,8
300,4
788,5
500,0
900,2
600,3
0,1
400,0
800,4
6000,15
2000,11
900,8
800,1
788,6
700,7
800,11
6000,15
450,6
2000,11
1960,11
1500,11
1520,15
1100,15
700,3
500,5
700,3
1200,12
300,1
600,1
400,4
400,3
1000,9
400,2
120,9
200,10
200,2
390,9
0,5
250,8
600,15
3000,11
0,3
2000,15
1000,11
1500,15
0,4
788,8
788,15
0,2
0,11
0,2
0,0
400,0
0,2
0,0
650,0
4000,10
0,5
0,4
0,0
350,7
280,9
0,6
280,11
800,4
300,11
450,2
500,8
0,0
0,0
150,2
2000,11
1100,8
788,11
1300,11
2400,6
788,15
1500,11
2000,5
1500,12
1420,11
200,0
1800,5
788,1
2300,11
2000,11
1100,11
1400,11
2000,11
4600,15
600,11
300,11
1200,5
600,3
300,11
400,0
700,11
850,7
600,11
300,0
400,4
788,4
1300,11
1000,0
5000,11
300,4
0,5
788,11
0,0
600,0
3500,11
5000,11
300,9
3200,15
5000,15
1600,15
1300,5
400,11
5500,15
800,11
100,1
8000,15
1020,14
7000,6
2000,11
788,7
2000,11
900,13
7000,11
500,3
700,11
2000,11
1500,15
3500,14
1500,12
2700,15
4500,15
8000,15
788,4
5028,15
3200,11
1000,15
1800,11
12000,15
5000,11
4000,11
3200,14
6000,11
300,11
6000,15
12000,15
8000,15
6000,15
8000,15
5000,11
2300,12
2000,15
4000,15
1700,15
700,15
6121,12
600,1
3500,15
1300,11
1200,11
700,10
2000,13
788,4
600,11
788,4
6000,15
8000,15
900,11
1200,11
4000,15
1600,12
1500,11
5000,11
1200,11
18000,15
0,8
1600,11
2300,12
6000,4
808,11
1460,11
1500,8
800,0
788,11
7000,11
2800,14
1500,11
1300,10
2300,6
2400,11
1050,15
1500,8
1500,15
2200,8
2000,11
3500,15
3500,11
3000,11
7800,8
2000,15
2500,15
2100,4
1200,15
5000,14
10000,15
4000,15
1500,15
2000,11
1600,11
1500,4
700,2
788,12
4000,11
1400,11
1045,11
600,5
1350,11
788,15
2000,11
1200,11
0,5
1800,14
788,13
6000,15
7000,15
800,9
788,3
600,7
2000,15
900,11
1500,15
1200,11
800,8
2000,4
1000,10
788,10
500,2
788,14
5000,15
930,1
1650,10
200,4
808,10
1515,13
1200,8
788,9
1200,11
1500,0
1200,11
1700,15
1500,11
4100,15
788,0
1600,11
800,7
900,6
900,11
1250,10
1200,7
992,7
1300,8
200,0
1000,4
808,11
1800,11
788,11
2500,14
1200,11
1000,11
1000,11
4000,11
788,11
800,11
788,7
3000,8
400,9
1500,5
1100,11
788,8
2500,9
800,11
1200,12
788,0
960,0
360,11
1500,15
788,11
788,8
1400,11
2000,5
1100,13
1400,14
2000,15
788,11
400,11
788,11
788,11
1000,11
500,11
1200,8
350,0
600,7
500,11
1200,13
1700,11
1400,14
1200,11
788,11
1500,11
3000,11
2800,15
1100,13
788,13
4000,11
500,11
3000,8
788,8
2000,11
3500,8
1000,11
788,15
3000,15
5000,8
788,5
910,11
1500,11
1000,15
788,3
250,8
700,2
788,11
700,3
200,6
1800,11
2500,6
6000,11
1000,7
500,4
788,7
788,1
1700,10
2200,11
240,0
788,0
788,0
788,5
800,11
1000,11
2000,15
1200,14
3000,9
3000,4
1200,11
788,11
788,3
3278,14
1200,11
2200,11
1150,14
1500,0
788,11
1200,11
800,11
1400,8
900,11
2500,4
1892,15
700,8
1000,11
1080,11
0,4
3000,15
800,8
918,11
8000,15
1150,11
3000,14
4000,15
2300,11
1000,15
788,4
1500,14
2000,14
6000,15
2039,15
1360,8
788,4
788,4
3000,15
788,8
788,0
1032,11
788,11
788,8
1800,11
1500,11
500,8
788,8
1000,15
788,4
788,7
4000,11
20000,15
1500,15
2000,15
4000,11
4100,11
1700,15
700,5
300,0
600,4
900,8
5800,15
4800,11
1100,11
1200,14
4000,15
1300,11
1300,11
300,8
1800,8
500,11
800,8
2100,11
788,11
788,5
1200,11
5000,15
788,8
1600,11
700,8
5000,15
3000,15
2000,15
788,7
2500,8
700,11
8000,15
1600,12
788,13
1800,7
2800,11
1000,0
1000,4
788,8
2000,11
6000,15
3000,13
2500,14
1300,2
1500,0
850,11
2300,6
500,0
1250,7
3000,10
400,4
6000,15
3200,15
4000,12
750,5
2300,11
2300,15
600,8
900,8
788,6
1901,15
900,7
2600,15
330,4
788,6
400,6
4000,6
1000,3
1600,12
1000,7
1500,5
300,10
800,2
600,9
788,3
788,6
600,4
900,6
788,10
500,1
120,0
1000,11
400,4
500,0
720,11
450,0
400,0
788,11
788,6
1000,0
1000,0
1500,10
1000,1
250,2
500,2
250,0
600,7
400,0
400,2
600,0
600,1
1000,0
2400,0
800,8
0,0
500,0
10000,4
788,0
800,3
788,0
1000,7
500,0
500,0
1000,10
700,1
300,1
700,0
400,3
788,3
788,6
2000,11
788,0
500,0
900,7
800,8
1200,12
788,8
1800,11
350,5
2000,1
788,2
200,8
788,11
800,0
788,0
788,5
1900,10
1200,11
1200,15
788,11
1500,12
788,11
2597,15
700,8
1200,14
1000,11
500,5
800,11
1100,11
788,10
1114,14
800,11
1500,15
5000,11
8000,15
1100,11
2000,0
828,14
1320,12
1630,15
788,6
6000,11
800,11
5150,11
3200,15
788,13
300,0
2000,11
0,3
800,6
1600,15
0,3
0,0
0,0
250,9
0,6
530,6
1800,11
1200,3
0,0
0,0
400,0
1000,8
400,4
100,0
1200,11
400,10
788,15
788,8
250,2
1800,11
480,4
1500,10
860,4
1100,11
1400,3
788,11
788,11
2600,4
1000,11
700,3
1500,15
1218,15
1000,5
3000,12
788,5
1000,11
700,8
788,11
200,0
1000,11
1500,15
600,15
500,11
600,0
2433,12
1500,11
300,0
788,0
500,5
300,4
6000,9
1500,6
400,5
788,0
1300,5
800,11
0,11
1100,11
350,3
741,8
70,10
1000,7
0,0
300,5
1500,11
500,5
1100,3
200,0
1200,11
1510,7
1250,15
1800,6
1300,3
1570,8
1480,11
1560,15
1700,3
200,0
650,5
400,1
1510,11
300,4
350,4
788,11
250,11
700,3
788,6
500,0
500,3
0,4
1000,7
600,7
2000,12
850,4
700,5
0,11
300,3
300,0
4000,11
440,11
395,11
500,7
3000,11
400,7
788,5
2500,11
1000,7
800,7
300,0
800,7
1553,15
1200,15
1200,8
750,3
300,1
700,0
400,0
600,10
700,9
1200,7
1200,11
1900,10
1450,10
900,11
1500,11
1180,11
350,3
900,4
780,3
1200,7
4000,11
1200,11
1500,3
2300,6
780,11
2300,5
700,4
1750,8
900,11
900,10
400,0
1400,5
780,4
1400,4
7000,11
1600,15
350,2
0,2
400,5
300,9
0,2
900,8
600,5
2300,8
780,0
0,3
780,8
7700,15
950,11
1450,6
1500,4
780,4
900,10
1200,15
1400,4
1000,11
788,3
5000,6
2000,4
5000,9
1200,11
30,4
2200,11
2000,0
2300,8
2000,10
2500,11
788,0
105,8
1576,4
2200,5
2500,1
10000,15
750,11
3200,11
1200,15
2115,15
788,11
3200,11
1576,11
1600,11
2000,11
2166,11
12000,15
500,11
1300,10
3000,8
1500,11
1500,8
1800,8
4000,8
1000,4
788,15
1200,11
4000,15
788,11
5000,0
5000,11
2100,3
3000,15
1100,11
2100,11
5000,8
3700,11
2000,11
1500,8
2500,6
1900,5
2000,8
3500,15
2800,11
1500,5
2000,8
2500,8
1500,8
3000,0
150,2
900,9
788,11
1500,10
3500,11
2800,8
1710,4
2500,8
2200,11
1650,11
1600,8
3000,15
1500,9
800,6
1500,7
2500,11
1500,11
800,4
788,11
800,9
2500,11
1500,8
788,8
1000,9
1500,4
800,10
700,10
1000,11
870,11
1250,11
850,11
788,5
1000,3
1500,11
788,2
1250,11
1200,5
1200,11
700,11
1000,11
788,11
120,6
1800,5
525,15
1000,1
788,4
300,5
1500,8
1600,11
800,11
788,11
750,8
700,12
890,11
2600,10
992,11
1500,10
150,11
850,5
400,2
3200,12
0,11
20,15
4000,15
10000,15
5000,15
1500,11
788,15
900,8
3000,15
900,8
1000,5
1200,15
700,10
788,6
1500,11
300,10
700,11
700,10
788,11
6000,15
4000,15
1500,14
5500,13
788,11
788,11
500,7
788,11
2000,8
7000,11
500,11
830,7
11000,11
1200,9
1200,10
920,10
788,0
900,11
1250,11
1500,11
1800,15
788,3
800,5
1600,14
2600,11
2100,15
1000,11
800,13
3000,11
1500,11
1100,15
1500,11
500,11
2000,11
788,7
5000,11
788,8
788,11
6000,5
2000,0
210,8
500,8
600,0
850,11
1000,8
813,9
1500,11
1500,11
500,8
280,11
10000,0
500,2
830,5
1034,8
788,11
0,11
1000,10
2000,11
850,10
200,5
670,11
300,11
1100,2
3500,11
1500,15
1900,15
1700,15
1200,11
4000,15
788,11
600,9
2000,8
1000,11
1000,11
700,3
600,11
400,4
5000,8
788,11
700,8
900,7
1250,11
700,10
820,5
900,11
400,6
788,8
788,10
600,8
788,8
800,0
1400,7
800,4
950,10
900,8
2500,11
900,11
1000,11
1500,8
1200,11
800,7
788,11
800,10
900,6
500,11
1100,15
1100,10
788,4
950,11
900,10
788,7
800,11
900,11
788,9
1250,11
1150,11
1200,4
1150,11
700,11
700,6
900,11
2250,15
800,5
700,9
950,5
850,6
500,10
800,3
400,15
788,11
500,8
1500,11
300,8
850,12
1000,5
900,10
600,10
1100,8
788,8
788,10
800,11
500,3
1250,11
850,11
1150,11
1000,11
900,8
1400,8
800,5
4000,11
2000,11
350,7
1300,11
780,11
1100,11
784,8
700,11
3000,15
3800,11
7000,15
18000,15
4000,15
12000,15
1250,11
9000,15
5000,15
6500,15
11000,15
15000,14
847,11
5000,11
500,11
200,8
150,8
2000,11
1000,6
1860,15
788,8
600,7
2000,15
2600,11
120,12
220,11
5700,15
5000,8
5000,15
2700,14
4000,14
2000,15
10000,15
600,4
2600,12
1600,8
2000,15
788,11
900,13
15781,15
2000,8
1350,12
2500,11
900,11
1020,15
70,11
1750,11
5000,15
1200,11
280,12
5500,15
4000,15
5500,15
900,11
500,8
1500,11
3000,11
2500,13
3152,15
788,11
800,11
950,11
900,11
300,8
450,11
1600,11
1800,15
840,10
1200,11
801,11
950,11
1950,14
700,5
1200,11
800,5
800,0
1300,5
850,7
250,5
900,8
0,11
1300,6
788,8
700,11
2350,15
788,11
900,8
1250,11
788,11
800,6
600,5
900,11
500,8
5000,11
800,11
800,9
1000,7
1000,11
1200,8
1200,11
950,11
800,11
980,10
1050,11
700,8
2300,15
550,6
300,10
760,8
2400,11
800,11
2500,11
1200,11
1000,11
1000,11
1100,11
400,8
1240,11
200,0
700,8
800,11
400,8
1300,14
788,4
1100,11
1200,11
1750,14
2800,11
2000,15
1250,11
1000,11
1100,11
1200,11
1400,8
1000,13
2500,11
2700,15
850,11
850,6
830,9
900,11
300,8
1500,11
788,11
1100,8
1000,1
400,0
1300,8
1000,6
900,11
1000,7
1150,11
1500,11
788,3
800,7
788,11
910,11
3000,8
788,9
550,11
800,11
700,8
900,11
900,9
2950,15
800,3
878,11
700,8
600,10
800,11
1170,8
400,5
1000,11
850,7
800,11
150,0
1200,4
890,11
800,8
700,7
900,8
788,15
250,0
788,8
650,8
850,11
400,8
950,11
1200,10
850,11
500,9
800,4
1200,11
1900,11
0,15
788,11
788,0
850,11
788,11
788,8
900,11
850,11
788,5
1200,4
1500,5
3000,8
1000,10
985,9
980,5
1200,10
788,8
1100,11
700,10
900,11
600,8
750,0
250,4
700,6
790,6
1500,6
700,5
800,4
500,8
1000,5
0,5
250,6
788,8
400,11
500,11
700,5
1150,11
500,10
700,0
850,7
950,10
600,4
300,7
150,3
788,7
788,7
200,7
900,11
400,11
1200,11
850,11
950,8
1000,11
900,11
800,8
800,7
788,11
800,11
630,8
830,11
850,11
850,8
1000,11
480,0
788,7
900,13
1600,11
850,11
788,8
860,11
788,10
950,11
1300,11
950,11
550,11
350,5
500,4
700,5
500,7
1500,11
1000,7
788,6
788,8
500,8
700,10
500,5
788,9
2000,11
1800,11
788,11
700,11
450,11
2000,11
1850,11
800,4
1400,11
788,4
250,0
800,11
990,11
1100,11
900,8
4000,4
400,11
2000,9
250,12
480,8
900,5
1200,0
788,5
1200,12
788,14
788,3
2000,8
1500,7
350,8
35,1
1500,0
1300,11
788,8
1450,13
1300,5
788,11
1200,11
700,8
750,8
1200,11
800,8
500,4
1000,8
1000,11
900,8
900,11
1200,8
600,4
600,11
500,7
800,11
500,8
650,11
2000,11
788,11
788,10
1000,9
5000,5
2100,14
3000,10
5000,15
950,8
1350,11
2000,11
700,0
700,5
1000,4
1000,7
788,11
850,11
850,6
850,0
788,13
350,11
380,11
1500,4
600,11
500,4
1200,6
40,0
130,0
1000,11
0,5
2000,11
1000,9
788,5
1200,7
788,15
900,11
400,9
400,3
400,0
600,1
500,0
50,0
0,1
400,2
500,4
600,0
800,3
900,8
900,9
788,8
788,15
1500,1
950,11
500,3
500,0
1000,2
650,2
600,11
1600,9
600,2
700,4
700,6
1780,10
700,2
3000,10
200,2
500,1
300,3
300,2
150,5
3000,2
1350,15
1000,3
200,3
600,3
700,6
980,11
788,11
500,2
980,6
3000,11
600,7
400,3
788,5
400,4
550,2
1200,8
3200,15
350,2
1400,5
788,10
600,5
1600,11
3900,11
1500,11
800,0
0,5
1576,3
1200,10
800,8
1650,8
1000,5
600,6
800,3
2200,8
2000,11
300,11
980,11
500,7
480,3
788,11
450,7
700,1
1576,11
788,11
1850,11
1500,15
500,4
1200,8
2000,10
700,11
1600,7
2100,11
1000,8
700,8
2300,11
1091,11
280,0
2000,15
4000,15
4500,15
5000,15
3000,15
2100,15
1500,15
14000,15
10000,15
4000,15
3500,11
13000,15
1000,10
16000,14
15000,15
7500,15
7888,15
20000,15
4256,15
13000,15
1500,11
3100,15
600,11
1000,11
788,5
1000,11
1000,8
15000,15
4890,12
1200,11
26000,15
2100,15
1200,11
5000,15
2800,15
1100,12
3500,15
4800,11
8000,15
5600,15
2500,15
4000,15
13500,11
3000,11
3000,15
4020,15
10300,15
8678,15
0,11
2000,15
788,6
900,8
2500,0
2000,11
5000,11
10000,15
12000,15
10000,11
10000,15
7000,15
12000,15
8000,15
35000,15
8000,15
2000,15
7000,15
3500,15
1000,14
788,15
2500,15
5000,11
1430,12
2500,15
4800,15
30000,15
5000,15
1200,11
3000,15
2000,15
3200,11
700,5
1300,11
3000,11
650,11
551,15
500,15
3000,11
3500,15
3000,11
4100,15
300,11
788,11
4500,11
950,8
2500,10
4000,11
1556,11
14000,11
10000,15
1200,11
